	window.NOW.language =  'en';
	window.NOW.listOpenInAppTab = false;
	window.NOW.floatingScrollbars = 'false'.toLowerCase() === 'true';
	
	window.NOW.user = {};
	window.NOW.user.preferences = [];
	window.NOW.user.roles = '';
	window.NOW.user.allRoles = '';
	window.NOW.user.userID = 'guest';
	window.NOW.user.departmentID = '';
	window.NOW.user.firstName = '';
	window.NOW.user.lastName = '';
	window.NOW.user.name = 'guest';
  	window.NOW.user.isImpersonating = false;
	window.NOW.batch_glide_ajax_requests = 'true' === 'true';
	window.NOW.batch_glide_ajax_requests_max_time_in_queue = ~~'50';
	window.NOW.batch_glide_ajax_disable_time = ~~'1000';

	window.NOW.currency = {};
	window.NOW.currency.code = 'USD';
	window.NOW.locale = {};
	window.NOW.locale.code = 'en_US';

	window.NOW.attachment = {};
	
	window.NOW.attachment.overflow_limit =  parseInt('3', 10);
	window.NOW.isPolarisEnabled = "true";
	window.NOW.polaris_page_info ={"canUsePolarisCSS":true,"canUsePolarisTemplates":true,"jvar_form_name":"ui_page_render"};</script><script data-comment="GlideUser initialization">(function() {
		 g_render_functions.push(setGlideUser);
		function setGlideUser() {
			if (window.g_user || !window.GlideUser)
		return;

		window.g_user = new GlideUser(NOW.user.name,
			  NOW.user.firstName,
			  NOW.user.lastName,
			  NOW.user.roles,
			  NOW.user.userID,
			  NOW.user.departmentID);
		window.g_user.setRoles(NOW.user.allRoles, true);
		}
	})();</script><script data-description="NOW glide web analytics siteid and url">window.snWebaConfig = window.snWebaConfig || {};
		// glide web analytics config
		window.snWebaConfig.siteId = "0";
		window.snWebaConfig.trackerURL = "";
		window.snWebaConfig.webaScriptPath = "/scripts/piwik-3.1.1/thirdparty/piwik.min.js";
		window.snWebaConfig.ambClient = (window.g_ambClient) ? window.g_ambClient : ((window.amb)? window.amb.getClient(): "");
		window.snWebaConfig.subscribed = false;</script><script type="text/javascript" src="/ConditionalFocus.jsdbx?v=07-02-2026_1215&amp;c=13_234"></script><link href="favicon.ico?v=5" rel="shortcut icon"></link><script type="text/javascript" src="/scripts/doctype/xperf_timing.jsx?v=07-02-2026_1215"></script><link type="text/css" rel="stylesheet" href="/styles/css_includes_doctype_polaris.cssx?v=07-02-2026_1215&amp;c=6f325501932203108f44f89a2603d6fa&amp;theme=Polaris"></link><script>window.NOW = window.NOW || {};
		 NOW.isUsingPolaris = true;</script><link type="text/css" rel="stylesheet" href="/styles/polarisberg/css_includes_polarisberg.cssx?v=07-02-2026_1215&amp;c=6f325501932203108f44f89a2603d6fa&amp;theme=Polaris"></link><script>NOW.exclude_dark_theme = "false";</script><script type="text/javascript" src="/scripts/polaris_theme_refresh_observer.jsx?v=07-02-2026_1215"></script><link data-source-id="glide-theme" rel="stylesheet" id="polarisberg_theme_variables" href="/$uxappimmutables.do?sysparm_request_type=ux_theme&amp;sysparm_app_config_sys_id=e42a5af4c700201072b211d4d8c2607c&amp;sysparm_app_sys_id=c86a62e2c7022010099a308dc7c26022&amp;sysparm_page_registry=a84adaf4c700201072b211d4d8c260b7&amp;uxpcb=ux8hUy35paB6PAlzOLKQWgNyacw=null"></link><script>NOW.xperf.cssEnd = NOW.xperf.now();
			NOW.xperf.scriptBegin = NOW.xperf.now();</script><script src="/legacy_date_time_choices_processor.do?lang=en"></script><script type="text/javascript" src="/scripts/doctype/js_includes_doctype.jsx?v=07-02-2026_1215&amp;lp=Sat_Jul_18_12_48_44_PDT_2026&amp;c=13_234"></script><script data-description="MessagesTag">(function() {
 var messages = new GwtMessage();
messages.set('ajax_session_timeout_goto_login_confirm','Your session has expired. Click OK to log in again.');
messages.set('ajax_session_timeout_resubmit_request_confirm','Your session has expired. Click OK to continue.');
messages.set('ajax_session_timeout_refresh_screen','Your session has expired. Click OK to continue.');
})()</script><script type="text/javascript" src="/scripts/js_includes_customer.jsx?v=07-02-2026_1215&amp;lp=Sat_Jul_18_12_48_44_PDT_2026&amp;c=13_234"></script><script type="text/javascript" src="/scripts/doctype/history_across_tabs.jsx?v=07-02-2026_1215"></script><script type="text/javascript" src="/scripts/doctype/js_includes_legacy.jsx?v=07-02-2026_1215&amp;lp=Sat_Jul_18_12_48_44_PDT_2026&amp;c=13_234"></script><script type="text/javascript" data-comment="navpage layout preferences, onfocus observation">/**
	* Every window needs to observe these events.
	*/
	if (Prototype.Browser.IE && !isMSIE9) {
		document.onfocusout = function() { CustomEvent.fireTop(GlideEvent.WINDOW_BLURRED, window); };
		document.onfocusin = function() { CustomEvent.fireTop(GlideEvent.WINDOW_FOCUSED, window); };
	} else {
		Event.observe(window, 'blur', function() { CustomEvent.fireTop(GlideEvent.WINDOW_BLURRED, window); });
		Event.observe(window, 'focus', function() { CustomEvent.fireTop(GlideEvent.WINDOW_FOCUSED, window); });
	}</script><script type="text/javascript">g_swLoadTime = new StopWatch(g_loadTime);

    if (window.CustomEvent){
        CustomEvent.fireAll("ck_updated", "5a21c2a393624f108f44f89a2603d6a1d2628ed5e8de60794c43152bec7a1b8264c45d03");
	    CustomEvent.fireTop("navigation.complete", window);
	}

    addLoadEvent( function() {

		if (isValidTouchDevice())
			addTouchScrollClassToBody();

      if (typeof g_ck != 'undefined') {
        CustomEvent.observe("ck_updated", function(ck) { g_ck = ck; });
        CustomEvent.fireAll("ck_updated", "5a21c2a393624f108f44f89a2603d6a1d2628ed5e8de60794c43152bec7a1b8264c45d03");}try {
              var helpico = getTopWindow().document.getElementById("help_ico");

              if (helpico) {
                var urlname=window.location.pathname.split("?");
                var search_str = window.location.search;
                
                // if this is a form, extract the record's sys_id...
                var sys_id_loc = search_str.search(/sys_id=[0-9a-f]{32}/i);
                var sys_id_str = (sys_id_loc != -1) ? search_str.substr(sys_id_loc, 39) : null;
                
                // make the URL to our context help processor...
                var url_search = "?sysparm_url=" + urlname[0];
                if (sys_id_loc != -1)
                   url_search += "&" + sys_id_str;

               	helpico.href="context_help.do" + url_search;                	
              }
            } catch (exception) {}

      synchCache();
      pageLoaded();
    });
    
    function synchCache() {
      try {
        var w = getTopWindow();
        if (w.g_cache_message)
          w.g_cache_message.stamp("5ee11101932203108f44f89a2603d6a0");
  
        if (w.g_cache_td)
          w.g_cache_td.stamp("27004ee393624f108f44f89a2603d6b5");
      } catch(e) {}
    }

    function isValidTouchDevice() {
		var navigator = window.navigator || {};
		var devices;
		try {
			devices = 'iPad,Android'.split(',');
		} catch(ex) {
			devices = [];
		}
		return devices.some(function(item) {return item.trim() === navigator.platform;});
	}

	function addTouchScrollClassToBody() {
		if ('ontouchstart' in window ||
				(navigator.maxTouchPoints !== 'undefined' && navigator.maxTouchPoints > 0) ||
				(navigator.msMaxTouchPoints !== 'undefined' && navigator.msMaxTouchPoints > 0)) {
			if (typeof document.body != undefined) {
				document.body.classList.add('touch_scroll');
			}
		}
	}
  </script><!--googleoff: all--><noscript>This site requires JavaScript to be enabled</noscript> <!--googleon: all--><script type="text/javascript" src="/scripts/app.guided_tours/js_guided_tours_includes.jsx?v=07-02-2026_1215"></script><script>NOW.xperf.scriptEnd = NOW.xperf.now();
				NOW.xperf.parseEnd = NOW.xperf.now();</script></head><body class="        chrome        -polaris " data-formName="ui_page_render"><span class="sr-only"><div id="html_page_aria_live_polite" role="region" aria-relevant="additions text" aria-atomic="false" aria-live="polite"></div><div id="html_page_aria_live_assertive" role="region" aria-relevant="additions text" aria-atomic="false" aria-live="assertive"></div></span><div class="outputmsg_div"><div id="output_messages" class="outputmsg_container outputmsg_hide"><button type="button" aria-label="Close Messages" id="close-messages-btn" class="btn btn-icon close icon-cross" onclick="GlideUI.get().onCloseMessagesButtonClick(this); return false;"></button><div class="outputmsg_div" aria-live="polite" role="region" data-server-messages="false"></div></div><script>addRenderEvent(function() {CustomEvent.fire('glide_optics_inspect_update_watchfield', '');});

			var accessibilityEnabled = Boolean(false);
			var hasMessages = false;
			if (accessibilityEnabled && hasMessages) {
				$j(function() {
					$j('#output_messages .btn.btn-icon.close').focus();
				});
			}</script><span class="ui_notification" data-type="session_change" data-text="" data-attr-session_domain="global"></span></div><SCRIPT LANGUAGE="JavaScript" SRC="kb.jsx?v=07-02-2026_1215" eval="true"></SCRIPT><SCRIPT LANGUAGE="JavaScript" SRC="kb_feedback.jsx?v=07-02-2026_1215" eval="true"></SCRIPT><link type="text/css" rel="stylesheet" href="/styles/retina_icons/retina_icons.cssx?v=07-02-2026_1215"></link><link type="text/css" rel="stylesheet" href="/styles/heisenberg/heisenberg_all.cssx?v=07-02-2026_1215"></link><link href="kb_styles.cssx" type="text/css" rel="stylesheet"></link><script type="text/javascript" src="/KnowledgeFunctions.jsdbx?v=07-02-2026_1215&amp;c=13_234"></script><style type="text/css">A {
		color: blue;
                text-decoration: underline;
	}
	TABLE {
		white-space: normal;
	}
	
	IMG {
		visibility: visible;
		display: inline;
	}
	  
	    .header tr td:first-child +td {
	        padding:2px;
	    }
	  
        .kb_options {
                border:1px solid #dddddd;
                background-color:#f6f6f6;
        }
        .kb_options_header {
                font-weight:bold;
                color:#666666;
                padding-left:3px;
                background-color: #EEEEEE;
        }
        .kb_link {
                padding-left:10px;
        }
        .kb_link A {
                color: blue;
                text-decoration: none;
        }
        .kb_link A:hover {
                text-decoration: underline;
        }
        .kb_link_disable {
                padding-left:10px;
        }
        .kb_link_disable A {
                color: #666666;
                text-decoration: none;
                cursor:default;
        }</style><link href="styles/kb_text.cssx?v=07-02-2026_1215" type="text/css" rel="stylesheet"></link><table class="wide kb_header_row" cellspacing="0" border="0" style="margin-bottom: 8px;"><tr><td class="title" nowrap="true"><link href="styles/legacy/kb_header.cssx" type="text/css" rel="stylesheet"></link><script type="text/javascript" src="/scripts/lib/jquery_includes.jsx?v=07-02-2026_1215"></script>
	

	

	

	<script eval="true">
		var $j = window.$j || window.jQuery;
		var kbPublicationsList = [];
		var kbParentDragPartZindex = '0';
		var kbParentDragSectionOverflow = null;
		var kbParentWidgetBodyOverflow = null;
		var kbParentWidgetBodyDisplay = null;
		var menu_item;
		function kbOnLoad() {
			$j(window).scroll(hideAdvancedMenu);
			$j('body').click(function(event) {
				if (event) {
					var $target = $j(event.target);

					// testing if we didn't click on the component or the menu itself.
					if ($target.closest('#kb_advanced_search_menu, .kb-btn-advanced').length < 1) {
						hideAdvancedMenu();
					}
				}
			});

			var form = gel('kb_view');

			
			
				$j('.kb-hide-adv-btn').removeClass('kb-hide-adv-btn');
			
		}

		function createNewIncident() {
			window.open("/incident.do?sys_id=-1");
		}

		function submitSearch() {
			
				if (gel("sysparm_search").value == "")
					return false;
			

			var form = gel('kb_view');
			if (form['kb_knowledge.topic'])
				form['sysparm_topic'].value = form['kb_knowledge.topic'].value;

			if (form['kb_knowledge.category'])
				form['sysparm_category'].value = form['kb_knowledge.category'].value;

			var sysparmSearch = $('sysparm_search');
			var searchEngine = $('search_engine');

			if (sysparmSearch.value.length == 0 || !sysparmSearch.value) {
				form.action = "kb_list.do";

				if (form['sysparm_topic'])
				addInput(form, 'HIDDEN', 'jvar_view_topic', form['sysparm_topic'].value);

				if (form['sysparm_category'])
				addInput(form, 'HIDDEN', 'jvar_view_category', form['sysparm_category'].value);

				return true;

			} else if (!searchEngine || searchEngine.options.selectedIndex < 1) {
				return true;
			} else {
				var value = searchEngine.options[searchEngine.options.selectedIndex].value;
				window["script_" + value](sysparmSearch.value); // execute function w/o eval
				return false;
			}	
		}

		function toggleAdvancedSearch() {
			var menu = $j("#kb_advanced_search_menu");
			if (menu.css('display') === 'none')
				showAdvancedSearch();
			else
				hideAdvancedMenu();
		}

		function showAdvancedSearch() {
			var cnt = $j("#kb-input-container");
			var dragPart = cnt.closest('.drag_section_part');

			// backup and change drag_section_part's z-index
			if (dragPart.length > 0) {
				kbParentDragPartZindex = dragPart.css('z-index');
				dragPart.css('z-index', '10');
			}
		
			// backup and change drag_section's overflow
			var dragSection = cnt.closest('.drag_section');
			if (dragSection.length > 0) {
				kbParentDragSectionOverflow = dragSection.css('overflow');
				dragSection.css('overflow', 'visible');
			}
		
			// Back and change widget_body's overflow and display when not in doctype mode
			if (!isDoctype()) {
				var widgetBody = cnt.closest('.widget_body');
				if (widgetBody.length > 0) {
					kbParentWidgetBodyOverflow = widgetBody.css('overflow');
					kbParentWidgetBodyDisplay = widgetBody.css('display');
					widgetBody.css('overflow', 'visible');
					widgetBody.css('display', 'inline-block');
				}
			}

			var menu = $j("#kb_advanced_search_menu");
			var width = cnt.outerWidth();
			var offset = cnt.offset();
			offset.top = offset.top - $j(window).scrollTop() + cnt.outerHeight();
			offset.left = offset.left - $j(window).scrollLeft();

			if (isMSIE7 || isMSIE8 || !isDoctype()) {
				var path = window.location.pathname;
				if (path.indexOf('/home.do') != -1) {
					if (!isMSIE7 && !isMSIE8 && !isDoctype()) {
						offset.top = 37;
						offset.left = 10;
					}
                    else {
						offset.top = 33;
						offset.left = 10;
					}
				} else if (path.indexOf('/kb_home.do') != -1 || path.indexOf('/kb_find.do') != -1) {
					offset.top -= 10;
					offset.left -= 4;
				}
				if (isMSIE7 || isMSIE8)
					width -= 36;
				else
					width -= 2;
			}

			menu.width(width);
			menu.css({'top': offset.top + 'px', 'left': offset.left + 'px', 'right':'', 'display':'block'});
		}

		function sysparmSearchFocus(that) {
			that.select();

			if (!that.ac) {
				addLoadEvent(function() {
					var e = $('sysparm_search');
					if (!e.ac) {
						new AJAXTextSearchCompleter('global_search_completer', 'sysparm_search', 'left', $$('span.searchBox')[0]);
					}
				});
			}
		}

		function filterPublications(that) {
			// this could be a lot simpler if we didn't support Quirks mode IE.
			var kbParentId = that.value;
			var form = gel('kb_view');
			var pubSelect = form['sysparm_publication'];

			if (kbParentId !== 'null') {
				pubSelect.innerHTML = '';
				for (var i = 0; i < kbPublicationsList.length; i++) {
					var opt = kbPublicationsList[i];

					if (opt.sysId === 'null' || opt.parentSysId === kbParentId) {
						var optElem = $j('<option></option>')
						.val(opt.sysId)
						.attr('data-kb-sysid', opt.parentSysId)
						.text(opt.label);

						if (opt.selected) {
							optElem.attr('selected', 'true');
							pubSelect.selectedIndex = i;
						}

						$j(pubSelect).append(optElem);
					}
				}
				pubSelect.disabled = '';
			} else {
				pubSelect.options.selectedIndex = 0;
				pubSelect.disabled = 'disabled';
			}
		}

		function hideAdvancedMenu() {
			var menu = $j("#kb_advanced_search_menu");
			// restore drag_section_part's original z-index
			var dragPart = menu.closest('.drag_section_part');
			if (dragPart.length > 0) {
				dragPart.css('z-index', kbParentDragPartZindex);
			}
		
			// restore drag_section original overflow
			if (kbParentDragSectionOverflow) {
				var dragSection = menu.closest('.drag_section');
				if (dragSection.length > 0) 
					dragSection.css('overflow', kbParentDragSectionOverflow);
			}
		
			// restore widget_body original overflow and dislay when not in doctype mode
			if (!isDoctype() && kbParentWidgetBodyOverflow && kbParentWidgetBodyDisplay) {
				var widgetBody = menu.closest('.widget_body');
				if (widgetBody.length > 0) {
					widgetBody.css('overflow', kbParentWidgetBodyOverflow);
					widgetBody.css('display', kbParentWidgetBodyDisplay);
				}
			}
		
			menu.css('display', 'none');
			menu.css('top', '-999px');
			if ($j('html').is('.rtl')) {
				menu.css({'right':'-999px', 'left':''});
			} else {
				menu.css({'right':'', 'left':'-999px'});
			}
		}

		addLoadEvent(kbOnLoad);

		
		var gcm = new GwtContextMenu('context_ui_page_render');
		var mRowsPerPage = new GwtContextMenu('context_rowsperpage_ui_page_render');
		var sorting = new GwtContextMenu('context_sort_ui_page_render');
		gcm.clear();
		gcm.addMenu("Show", mRowsPerPage);
		sorting.addHref('<img src="images/checked.pngx" style="visibility:hidden;" aria-hidden="true"></img> Views', "changeSort('views');",'','Select to sort by Views','menu_views');
				menu_item = sorting.getItem('menu_views');
				if(menu_item) {
					elems = menu_item.getElementsByTagName('img');
					if(elems && elems.length > 0) {
						elems[0].setAttribute('alt','Select to sort by Views');
					}
				}
			sorting.addHref('<img src="images/checked.pngx" style="visibility:hidden;" aria-hidden="true"></img> Relevancy', "changeSort('relevancy');",'','Select to sort by Relevancy','menu_relevancy');
				menu_item = sorting.getItem('menu_relevancy');
				if(menu_item) {
					elems = menu_item.getElementsByTagName('img');
					if(elems && elems.length > 0) {
						elems[0].setAttribute('alt','Select to sort by Relevancy');
					}
				}
			sorting.addHref('<img src="images/checked.pngx" style="visibility:hidden;" aria-hidden="true"></img> Last modified', "changeSort('sys_updated_on');",'','Select to sort by Last modified','menu_sys_updated_on');
				menu_item = sorting.getItem('menu_sys_updated_on');
				if(menu_item) {
					elems = menu_item.getElementsByTagName('img');
					if(elems && elems.length > 0) {
						elems[0].setAttribute('alt','Select to sort by Last modified');
					}
				}
			mRowsPerPage.addHref('<img src="images/checked.pngx" style="visibility:hidden;" aria-hidden="true"></img> 10 per page', "changeRowCountFromMenu(10);",'','Select to show 10 results per page', 'menu_10');
				menu_item = mRowsPerPage.getItem('menu_10');
				if(menu_item) {
					elems = menu_item.getElementsByTagName('img');
					if(elems && elems.length > 0) {
						elems[0].setAttribute('alt','Select to show 10 results per page');
					}
				}
			mRowsPerPage.addHref('<img src="images/checked.pngx" style="visibility:hidden;" aria-hidden="true"></img> 15 per page', "changeRowCountFromMenu(15);",'','Select to show 15 results per page', 'menu_15');
				menu_item = mRowsPerPage.getItem('menu_15');
				if(menu_item) {
					elems = menu_item.getElementsByTagName('img');
					if(elems && elems.length > 0) {
						elems[0].setAttribute('alt','Select to show 15 results per page');
					}
				}
			mRowsPerPage.addHref('<img src="images/checked.pngx" style="visibility:hidden;" aria-hidden="true"></img> 20 per page', "changeRowCountFromMenu(20);",'','Select to show 20 results per page', 'menu_20');
				menu_item = mRowsPerPage.getItem('menu_20');
				if(menu_item) {
					elems = menu_item.getElementsByTagName('img');
					if(elems && elems.length > 0) {
						elems[0].setAttribute('alt','Select to show 20 results per page');
					}
				}
			mRowsPerPage.addHref('<img src="images/checked.pngx" style="visibility:hidden;" aria-hidden="true"></img> 50 per page', "changeRowCountFromMenu(50);",'','Select to show 50 results per page', 'menu_50');
				menu_item = mRowsPerPage.getItem('menu_50');
				if(menu_item) {
					elems = menu_item.getElementsByTagName('img');
					if(elems && elems.length > 0) {
						elems[0].setAttribute('alt','Select to show 50 results per page');
					}
				}
			mRowsPerPage.addHref('<img src="images/checked.pngx" style="visibility:hidden;" aria-hidden="true"></img> 100 per page', "changeRowCountFromMenu(100);",'','Select to show 100 results per page', 'menu_100');
				menu_item = mRowsPerPage.getItem('menu_100');
				if(menu_item) {
					elems = menu_item.getElementsByTagName('img');
					if(elems && elems.length > 0) {
						elems[0].setAttribute('alt','Select to show 100 results per page');
					}
				}
			mRowsPerPage.addHref('<img src="images/checked.pngx"></img> per page', "changeRowCountFromMenu(100);",'','Select to show 100 results per page', 'menu_100');
			menu_item = mRowsPerPage.getItem('menu_100');
			if(menu_item) {
				elems = menu_item.getElementsByTagName('img');
				if(elems && elems.length > 0) {
					elems[0].setAttribute('alt','Select to show 100 results per page');
				}
			}
		$j(document).ready(function() { 
			$j("input[id^='sysparm_'][type='HIDDEN']").attr('type','hidden');
		});
		
		function displayKBPopupMenu(elem) {
			contextShow(event, 'ui_page_render', 200, grabOffsetTop(elem) - 1, grabOffsetLeft(elem) + 10);
		}

		$j(function () {
			// move the drop-down menus to the body as it could not position well otherwise.
			$j('#kb_advanced_search_menu').css({'visibility':'', 'display':'none'});

			if (isMSIE7 || isMSIE8) {
				// making sure the menu appears on top of the msg bar.
				$j('.outputmsg_container').css('z-index', '-1');

				if ($j('html').is('.rtl')) {
					var inc = 0;
					var fnc = function() {
						if (!window.contextMenuMoved) {
							// Modify menus inline css to prevent them from stretching the page width, and subsequently miscalculate their own position.
							$j('.context_menu').css({'position':'absolute', 'left':'', 'right':'-999px', 'width':'200px', 'display':'none'});
							window.contextMenuMoved = true;
						}
						var buttons = $j('button').filter(function () {
							return this.style.left == '-9999px';
						});
						if (buttons.length) {
							// Delete useless hidden buttons which caused to stretch the page width.
							buttons.remove();
						}
						if (++inc > 5) {
							clearInterval(window.interval);
						}
					};
					// Timeout needed to catch hidden buttons and menus generated/injected after the page has loaded.
					window.interval = setInterval(fnc, 150);
				}
			}
